,Date,Team,Player,Leg Code,Game,3DA,W/A
71,10/11/16,N.W.O.,Angel Gonzalez,9.3,501 SIDO,51.7,0
51,9/20/16,Dart Team,Mark Kokot,7.2,301 DIDO,51.7,A
56,11/22/16,Dart Team,Pat  Ryan,7.2,301 DIDO,51.7,W
34,9/12/16,Dart Simpson,Maxwel Perna,6.1,501 SIDO,51.6,0
61,11/14/16,140 Darts,Matt Mann,9.2,501 SIDO,51.6,0
14,9/19/16,Incredibulls,Gary Hail,2.3,501 SIDO,51.6,W
66,011-7-16,Moo Men,Daniel McGinley,9.2,501 SIDO,51.6,A
13,11/15/16,Pour Me Another!,Alex Michel,3.1,301 DIDO,51.6,0
33,", 1-5-10",FTW!,Melody Foley,6.1,501 SIDO,51.5,0
62,10/17/16,Triptripbleep,Matt Kulowitch,9.1,501 SIDO,51.5,W
60,9/13/16,Fighting Fish,Jim Cybil,9.2,501 SIDO,51.5,0
17,10/25/16,Sparkle Motion,Dan Crone,2.3,501 SIDO,51.5,A
45,011-1-16,Sparkle Motion,Dave Johnson,7.2,301 DIDO,51.5,0
47,11/22/16,Be Somebody!,Joe Davanti,6.2,301 DIDO,51.5,0
58,11/22/16,Be Somebody!,Eddie  Palacios,7.2,301 DIDO,51.5,0
65,11/16/16,Dart Team,Jay Small,9.2,501 SIDO,51.5,A
62,9/26/16,140 Darts,Sam Morgan,9.1,501 SIDO,51.4,W
61,011-7-16,140 Darts,Jimmy Stathopoulos,9.1,501 SIDO,51.4,W
48,10/24/16,Big Wayne,Tracy Jourdan,7.3,301 DIDO,51.4,A
64,10/25/16,Sparkle Motion,Dan Crone,9.2,501 SIDO,51.4,W
72,11/29/16,Never Convicted,John McDonagh,9.2,501 SIDO,51.4,0
64,010-3-16,Full of Bull,Frank Burton,9.3,501 SIDO,51.3,0
11,10/24/16,Anonymous,John Liture,2.2,501 SIDO,51.3,0
45,10/24/16,140 Darts,Jimmy Stathopoulos,7.2,301 DIDO,51.3,0
7,10/17/16,Prodigal Sons,Richard Turner,2.1,301 DIDO,51.3,0
51,10/17/16,Prodigal Sons,John Stasiowski,7.2,301 DIDO,51.3,0
13,9/26/16,M.O.D. Squad,John G Kilroy,2.2,301 DIDO,51.3,W
76,010-3-16,FTW!,Melody Foley,9.2,501 SIDO,51.3,W
6,9/13/16,Never Convicted,Jim Simpson,2.1,301 DIDO,51.3,A
11,10/18/16,Pour Me Another!,Virgil Rotondo,2.2,501 SIDO,51.3,A
62,011-7-16,Bob's Bunch,Thomas R O'Neill,9.2,501 SIDO,51.2,0
39,011-7-16,Moo Men,Jameson Metcalf,6.2,501 SIDO,51.2,W
28,9/27/16,Trip N Bulls,Christopher Kirch,5.3,501 SIDO,51.2,0
57,9/27/16,Sparkle Motion,Matt Wilde,9.2,501 SIDO,51.2,0
3,9/27/16,Never Convicted,John McDonagh,2.1,501 SIDO,51.2,A
1,11/21/16,Try Not to Suck!,John Janokowski,1.1,501 SIDO,51.2,0
0,010-4-16,N.W.O.,Angel Gonzalez,1.1,501 SIDO,51.2,0
0,10/25/16,Pour Me Another!,Donald Scheelk,1.1,501 SIDO,51.2,0
1,9/20/16,Seems Legit,Danny Gomez,1.1,501 SIDO,51.1,0
13,11/14/16,Kinsmen ,Zachary Kushiner,2.3,301 DIDO,51,A
41,11/14/16,Kinsmen ,Robert Lohman,6.2,301 DIDO,51,0
51,11/21/16,Best Friends,Eric  Manis,7.3,301 DIDO,51,A
53,11/28/16,Kiss My Blarney Stone,David Mendoza,7.2,301 DIDO,51,A
34,011-7-16,Bob's Bunch,Daniel Garretson,6.1,501 SIDO,51,0
5,11/21/16,140 Darts,Jimmy Stathopoulos,2.1,301 DIDO,51,0
9,11/21/16,Bob's Bunch,Bob Peart,2.2,501 SIDO,51,W
61,11/28/16,Full of Bull,Frank Burton,9.2,501 SIDO,51,0
49,011-7-16,Big Wayne,Ben Roxworthy,7.1,301 DIDO,51,W
44,10/10/16,Incredibulls,Robbie Malinowski,7.1,301 DIDO,51,A
39,9/26/16,Triptripbleep,Pat Demarinis,6.2,501 SIDO,51,A
52,011-7-16,Triptripbleep,Pat Demarinis,7.2,301 DIDO,51,W
68,9/12/16,Triptripbleep,Mike Mitsui,9.2,501 SIDO,51,W
63,11/15/16,Sparkle Motion,Matt Wilde,9.2,501 SIDO,51,A
47,11/22/16,The Cripples,Mike Bajramovic,7.1,301 DIDO,51,0
6,11/22/16,N.W.O.,Brian Fenlon,2.1,301 DIDO,51,A
52,12/13/16,Be Somebody!,Joe Davanti,6.3,501 SIDO,51,A
66,9/20/16,The Thatch Pub,Alvin Elton,9.2,501 SIDO,51,0
67,010-3-16,140 Darts,Jimmy Stathopoulos,9.3,501 SIDO,50.8,W
0,011-7-16,Bob's Bunch,Unlisted  Player 1,1.1,501 SIDO,50.8,0
59,10/24/16,Full of Bull,Edwin Garcia,9.1,501 SIDO,50.8,A
6,11/21/16,Full of Bull,Frank Burton,2.2,501 SIDO,50.8,0
64,011-7-16,FTW!,Jason Holowka,9.3,501 SIDO,50.8,A
6,011-8-16,Trip N Bulls,Christopher Kirch,2.1,501 SIDO,50.8,0
58,9/13/16,Trip N Bulls,Carlos Perez,7.2,301 DIDO,50.8,W
32,11/22/16,All in the Family Bar,Sean O'Connor,6.1,301 DIDO,50.8,0
40,010-4-16,The Thatch Pub,Anne Quinn,6.2,501 SIDO,50.8,0
46,11/15/16,N.W.O.,John McCreery,6.3,501 SIDO,50.8,W
49,", 1-5-10",FTW!,Joe Schuck,7.2,301 DIDO,50.7,W
9,9/26/16,Triptripbleep,Pat Demarinis,2.2,301 DIDO,50.7,A
34,011-7-16,Moo Men,Daniel McGinley,6.1,501 SIDO,50.7,0
64,012-5-16,Fighting Fish,Larry Murphy,9.2,501 SIDO,50.6,A
68,011-7-16,Triptripbleep,Matt Kulowitch,9.2,501 SIDO,50.6,0
27,011-8-16,Dart Team,Mark Kokot,5.1,301 DIDO,50.6,0
10,9/20/16,Lunch Specials,Jarrett Knize,2.2,501 SIDO,50.5,0
51,11/21/16,140 Darts,Alfonso Vasquez,7.2,301 DIDO,50.5,0
51,012-5-16,140 Darts,Sam Morgan,7.3,301 DIDO,50.5,A
58,11/14/16,Big Wayne,Ken Brookins,9.1,501 SIDO,50.5,A
71,010-3-16,Prodigal Sons,Matt Borus,9.2,501 SIDO,50.5,0
7,11/21/16,Anonymous,Daniel K Siemaszko,2.1,301 DIDO,50.5,W
66,010-4-16,All in the Family Bar,Andy  Femmel,9.2,501 SIDO,50.5,A
57,9/26/16,Dart Simpson,Andrew Seputis,9.2,501 SIDO,50.5,A
69,9/27/16,The Thatch Pub,Alvin Elton,9.3,501 SIDO,50.5,0
6,011-8-16,The Thatch Pub,Brian DiCrescenzo,2.1,301 DIDO,50.5,W
39,11/21/16,140 Darts,Matt Mann,6.2,301 DIDO,50.4,W
58,11/15/16,Sparkle Motion,Vince Foss,9.1,501 SIDO,50.4,0
3,11/22/16,The Cripples,Raymond Swan,1.2,501 SIDO,50.4,0
75,10/24/16,Prodigal Sons,Unlisted Player 1,9.3,501 SIDO,50.4,0
49,11/22/16,Dart Team,Jay Small,6.3,501 SIDO,50.4,W
5,11/14/16,Kinsmen ,Randy Keller,2.1,501 SIDO,50.3,W
55,012-6-16,Kinsmen ,Robert Lohman,7.2,301 DIDO,50.3,W
6,12/12/16,Trip N Bulls,Carlos Perez,2.1,301 DIDO,50.3,A
9,9/12/16,Moo Men,Patricio Rojas,2.2,301 DIDO,50.3,0
38,", 1-5-10",Moo Men,Daniel McGinley,6.3,501 SIDO,50.3,0
7,010-4-16,All in the Family Bar,John Lucas,2.1,501 SIDO,50.3,0
8,9/26/16,Thorns,Josh Dryden,2.2,301 DIDO,50.3,0
7,9/27/16,Dart Team,Bruk Hanson,2.1,301 DIDO,50.3,0
42,010-4-16,N.W.O.,Mike  Fautsch,7.1,301 DIDO,50.3,0
6,010-4-16,Be Somebody!,Michael Di Puma,2.1,301 DIDO,50.3,A
64,11/15/16,Pour Me Another!,Donald Scheelk,9.2,501 SIDO,50.3,W
17,10/18/16,Kitten Mittens,Frank Kellner,3.1,301 DIDO,50.2,W
29,9/26/16,Bob's Bunch,Daniel Garretson,5.1,301 DIDO,50.2,W
17,11/14/16,Full of Bull,Alex Padilla,3.1,301 DIDO,50.2,W
18,11/14/16,140 Darts,Sam Morgan,3.2,301 DIDO,50.2,W
20,11/14/16,140 Darts,Sam Morgan,3.3,301 DIDO,50.2,W
12,012-5-16,Fighting Fish,Mike Hobin,2.2,501 SIDO,50.2,0
15,9/26/16,M.O.D. Squad,Missy Nirtaut,3.1,301 DIDO,50.2,W
28,10/17/16,Big Wayne,Ken Brookins,5.2,301 DIDO,50.2,W
46,11/21/16,Big Wayne,Terry White,6.2,501 SIDO,50.2,A
12,010-3-16,Incredibulls,Robbie Malinowski,3.1,301 DIDO,50.2,W
56,11/14/16,Triptripbleep,Matt Kulowitch,9.2,501 SIDO,50.2,0
14,9/26/16,Triptripbleep,Mike Mitsui,3.2,301 DIDO,50.2,W
17,011-7-16,Triptripbleep,Mike Mitsui,3.2,301 DIDO,50.2,W
33,10/10/16,FTW!,Mark Gillespie,5.1,301 DIDO,50.2,W
68,11/21/16,M.O.D. Squad,Jon Schuster,9.2,501 SIDO,50.2,W
37,9/13/16,Trip N Bulls,Carlos Perez,5.1,301 DIDO,50.2,W
66,010-3-16,Prodigal Sons,Matt Borus,9.1,501 SIDO,50.2,A
73,10/24/16,Bob's Bunch,Bob Peart,9.2,501 SIDO,50.2,0
33,9/20/16,Seems Legit,Ken Hill,5.1,301 DIDO,50.2,W
18,010-4-16,N.W.O.,Brian Fenlon,3.2,301 DIDO,50.2,W
18,11/15/16,The Thatch Pub,Anne Quinn,3.2,301 DIDO,50.2,W
23,12/13/16,Be Somebody!,Rob Ethington,3.3,301 DIDO,50.2,W
36,12/13/16,N.W.O.,John McCreery,5.1,301 DIDO,50.2,0
37,12/13/16,Be Somebody!,Brad Bouxsein,5.1,301 DIDO,50.2,W
16,010-4-16,Seems Legit,Rob Ethington,3.1,301 DIDO,50.2,W
32,9/20/16,The Thatch Pub,Alvin Elton,5.1,301 DIDO,50.2,W
32,10/18/16,The Thatch Pub,Brian McKay,5.1,301 DIDO,50.2,W
37,9/20/16,Lunch Specials,Marty Labelle,5.2,501 SIDO,50.1,W
72,9/20/16,Motley Crew,Kevin Askham,9.2,501 SIDO,50.1,W
32,10/24/16,Kiss My Blarney Stone,Brian Beltz,5.3,501 SIDO,50.1,W
1,10/18/16,Lunch Specials,Daniel LaBelle,1.1,501 SIDO,50.1,W
3,9/20/16,Bacon,Brett Spilker,1.2,501 SIDO,50.1,W
1,010-3-16,140 Darts,Alfonso Vasquez,1.1,501 SIDO,50.1,W
1,011-7-16,140 Darts,Alfonso Vasquez,1.1,501 SIDO,50.1,W
32,9/19/16,Full of Bull,Frank Burton,5.3,501 SIDO,50.1,W
31,012-5-16,FTW!,Jason Holowka,5.2,501 SIDO,50.1,W
33,9/26/16,Moo Men,Unlisted Player 1,5.2,501 SIDO,50.1,W
32,10/17/16,FTW!,Mark Gillespie,5.2,501 SIDO,50.1,W
0,10/25/16,DWI Rockahula,Jim O'Malley,1.1,501 SIDO,50.1,W
3,10/25/16,Sparkle Motion,Trevor Hateley,1.2,501 SIDO,50.1,W
35,011-8-16,Trip N Bulls,Christopher Kirch,5.2,501 SIDO,50.1,W
7,010-3-16,Anonymous,John Liture,2.1,301 DIDO,50.1,W
56,11/14/16,Prodigal Sons,Patrick Morris,9.1,501 SIDO,50.1,W
1,010-3-16,Bob's Bunch,Owen Canepa,1.1,501 SIDO,50.1,W
7,011-8-16,N.W.O.,John McCreery,2.1,301 DIDO,50.1,W
54,012-6-16,Kinsmen ,Mark Kushiner,7.2,301 DIDO,50,A
43,10/24/16,Anonymous,Chris Liszkowski,7.2,301 DIDO,50,A
62,11/14/16,Full of Bull,Frank Burton,9.2,501 SIDO,50,A
34,9/19/16,Full of Bull,Kevin Surzynski,6.1,301 DIDO,50,W
62,011-7-16,Anonymous,Calvin J Klemundt,9.2,501 SIDO,50,0
7,12/12/16,Trip N Bulls,Christopher Kirch,2.1,301 DIDO,50,W
45,12/12/16,Full of Bull,Frank Burton,7.2,301 DIDO,50,0
66,9/12/16,Incredibulls,Robbie Malinowski,9.1,501 SIDO,50,A
42,011-7-16,Incredibulls,Donna Pascolla,6.3,501 SIDO,50,A
68,9/13/16,Trip N Bulls,David Trimble Jr,9.1,501 SIDO,50,W
69,11/29/16,Never Convicted,John McDonagh,9.1,501 SIDO,50,0
10,010-3-16,Dart Simpson,Maxwel Perna,2.2,501 SIDO,50,W
44,010-3-16,Thorns,Chester Herbert,7.2,301 DIDO,50,0
41,10/24/16,Fun & Games,Linda Solomon,6.1,301 DIDO,50,0
44,9/27/16,N.W.O.,John McCreery,6.2,501 SIDO,50,A
13,010-4-16,N.W.O.,John McCreery,2.3,501 SIDO,50,A
36,010-4-16,The Thatch Pub,Anne Quinn,6.1,501 SIDO,50,0
40,11/22/16,N.W.O.,John McCreery,6.1,301 DIDO,50,0
17,12/13/16,Be Somebody!,Brad Bouxsein,2.3,501 SIDO,50,0
4,9/27/16,The Thatch Pub,Brian DiCrescenzo,2.1,301 DIDO,50,0
62,011-8-16,Be Somebody!,Andrew Balfe,9.1,501 SIDO,50,0
38,11/14/16,Kiss My Blarney Stone,Brian Beltz,6.1,301 DIDO,49.9,W
2,9/27/16,Dart Team,Pat  Ryan,1.2,501 SIDO,49.9,0
15,10/17/16,Kinsmen ,Randy Keller,2.3,501 SIDO,49.8,A
60,011-8-16,Bacon,Kurt Nishi,9.1,501 SIDO,49.8,0
44,11/21/16,Moo Men,Patricio Rojas,7.1,301 DIDO,49.8,A
38,9/19/16,M.O.D. Squad,Michael P Keating,6.2,501 SIDO,49.8,0
10,11/14/16,Anonymous,Calvin J Klemundt,2.2,501 SIDO,49.8,W
52,11/22/16,All in the Family Bar,Andy  Femmel,7.3,301 DIDO,49.8,A
62,010-3-16,Dart Simpson,George Kolovos,9.2,501 SIDO,49.8,A
37,9/26/16,Thorns,Larry Kurkowski,6.2,301 DIDO,49.8,0
46,010-4-16,N.W.O.,Angel Gonzalez,7.2,301 DIDO,49.8,W
65,11/15/16,N.W.O.,Angel Gonzalez,9.1,501 SIDO,49.8,A
5,9/12/16,Kinsmen ,Zachary Kushiner,1.3,501 SIDO,49.7,0
62,10/10/16,Moo Men,Ryan Nelson,9.2,501 SIDO,49.7,W
5,10/11/16,The Deuce,Andy Dominello,1.3,501 SIDO,49.7,0
37,11/15/16,Gamblers,Justin Langwell,6.3,301 DIDO,49.7,0
64,9/20/16,N.W.O.,Brian Fenlon,9.1,501 SIDO,49.7,W
1,11/14/16,Full of Bull,Edwin Garcia,1.1,501 SIDO,49.6,0
5,9/13/16,Fighting Fish,John Slivka,2.1,501 SIDO,49.6,0
56,010-3-16,Anonymous,Daniel K Siemaszko,7.3,301 DIDO,49.6,W
47,010-3-16,Bob's Bunch,Bob Peart,7.1,301 DIDO,49.6,W
15,011-8-16,Dart Team,Kevin Kruse,3.1,301 DIDO,49.6,0
70,11/22/16,N.W.O.,John McCreery,9.1,501 SIDO,49.6,0
70,10/18/16,Pour Me Another!,Gerald Dorsch,9.2,501 SIDO,49.6,0
4,011-7-16,Bob's Bunch,Daniel Garretson,2.1,301 DIDO,49.5,0
66,11/14/16,Full of Bull,Frank Burton,9.3,501 SIDO,49.5,A
37,11/21/16,Prodigal Sons,Unlisted Player 1,6.1,301 DIDO,49.5,W
41,10/17/16,Big Wayne,Ken Brookins,6.3,301 DIDO,49.5,0
15,10/10/16,Moo Men,Patricio Rojas,2.3,501 SIDO,49.5,W
39,10/24/16,Thorns,Cory Herbert,6.1,301 DIDO,49.5,W
71,10/25/16,Pour Me Another!,Danny Gomez,9.3,501 SIDO,49.5,A
51,11/22/16,Be Somebody!,Joe Davanti,6.3,301 DIDO,49.5,W
56,9/26/16,Big Wayne,Terry White,9.1,501 SIDO,49.4,W
62,11/14/16,Big Wayne,Ken Brookins,9.2,501 SIDO,49.4,W
45,11/14/16,Triptripbleep,Mike Mitsui,7.2,301 DIDO,49.4,W
7,10/25/16,DWI Rockahula,Dan Kawako,2.1,301 DIDO,49.4,W
1,10/10/16,Anonymous,Calvin J Klemundt,1.1,501 SIDO,49.4,0
58,11/14/16,Anonymous,Daniel K Siemaszko,9.1,501 SIDO,49.4,0
53,11/15/16,Gamblers,Justin Langwell,9.1,501 SIDO,49.4,0
5,11/16/16,Dart Team,Pat  Ryan,1.3,501 SIDO,49.4,0
37,012-5-16,Fighting Fish,Dean Savas,6.1,301 DIDO,49.3,0
52,11/21/16,Full of Bull,Alex Padilla,7.2,301 DIDO,49.3,0
45,10/10/16,Incredibulls,Gary Hail,7.1,301 DIDO,49.3,W
36,011-7-16,Triptripbleep,Pat Demarinis,6.1,501 SIDO,49.3,W
60,011-1-16,Sparkle Motion,Dan Crone,9.2,501 SIDO,49.3,0
43,11/14/16,Anonymous,John Liture,6.3,301 DIDO,49.3,W
25,011-8-16,DWI Rockahula,Warren Roseland,4.1,301 DIDO,49.3,0
38,11/22/16,N.W.O.,Angel Gonzalez,5.3,501 SIDO,49.3,0
17,11/21/16,Prodigal Sons,Matt Borus,3.1,301 DIDO,49.2,0
61,10/25/16,Sparkle Motion,Trevor Hateley,9.1,501 SIDO,49.2,A
6,10/10/16,Fun & Games,Barry Wooley,2.1,301 DIDO,49.2,W
64,011-8-16,The Thatch Pub,Alvin Elton,9.1,501 SIDO,49.2,A
16,11/16/16,Dart Team,Mark Kokot,2.3,501 SIDO,49.2,0
14,11/22/16,Dart Team,Alex Falk Jr,2.3,501 SIDO,49.2,0
33,10/24/16,Best Friends,Eric  Manis,5.3,501 SIDO,49.1,0
43,10/11/16,Sparkle Motion,Dan Crone,6.3,501 SIDO,49.1,W
54,9/13/16,Trip N Bulls,Carlos Perez,7.1,301 DIDO,49.1,W
35,11/15/16,Be Somebody!,Brad Bouxsein,6.1,301 DIDO,49.1,W
59,9/20/16,Sausage Blockers,Karey Williams,9.1,501 SIDO,49,0
60,11/28/16,Full of Bull,Edwin Garcia,9.2,501 SIDO,49,0
29,10/17/16,Moo Men,Ryan Nelson,5.2,301 DIDO,49,0
52,10/17/16,Triptripbleep,Pat Demarinis,7.3,301 DIDO,49,0
35,10/25/16,DWI Rockahula,Ron Kawako,6.1,301 DIDO,49,A
36,11/14/16,Prodigal Sons,Matt Borus,6.2,301 DIDO,49,0
49,11/22/16,All in the Family Bar,Bill Foley,7.2,301 DIDO,49,0
60,010-3-16,Bob's Bunch,Thomas R O'Neill,9.1,501 SIDO,49,0
48,11/21/16,Thorns,Josh Dryden,7.2,301 DIDO,49,A
43,011-8-16,N.W.O.,Mike  Fautsch,7.2,301 DIDO,49,0
1,9/14/16,Dart Team,Kevin Kruse,1.1,501 SIDO,49,0
36,010-4-16,Be Somebody!,Alex Michel,6.1,301 DIDO,49,0
1,11/28/16,Azzkickers,Charles Moore,1.1,501 SIDO,48.9,0
47,9/19/16,Full of Bull,Alex Padilla,7.2,301 DIDO,48.9,W
52,011-8-16,Sparkle Motion,Vince Foss,7.2,301 DIDO,48.9,W
43,9/13/16,Trip N Bulls,Marek Glinski,6.1,301 DIDO,48.9,W
55,9/20/16,N.W.O.,Angel Gonzalez,7.3,301 DIDO,48.9,W
48,11/14/16,Kinsmen ,Randy Keller,7.2,301 DIDO,48.8,0
8,9/12/16,140 Darts,Erik Lindholm,2.1,301 DIDO,48.8,W
28,9/26/16,140 Darts,Jimmy Stathopoulos,5.1,301 DIDO,48.8,0
14,9/12/16,Big Wayne,Tracy Jourdan,2.3,501 SIDO,48.8,W
70,10/24/16,Triptripbleep,Matt Kulowitch,9.2,501 SIDO,48.8,0
59,9/27/16,DWI Rockahula,Brian D Watson,9.2,501 SIDO,48.8,A
0,10/24/16,Thorns,Chester Herbert,1.1,501 SIDO,48.8,0
45,11/15/16,The Thatch Pub,Anne Quinn,6.3,501 SIDO,48.8,0
14,11/22/16,N.W.O.,Brian Fenlon,2.3,501 SIDO,48.8,0
32,9/13/16,Dart Team,Jay Small,5.3,501 SIDO,48.8,0
65,10/18/16,The Thatch Pub,Anne Quinn,9.1,501 SIDO,48.8,A
60,9/20/16,Lunch Specials,Jarrett Knize,7.3,301 DIDO,48.7,W
10,11/21/16,Full of Bull,Frank Burton,2.2,501 SIDO,48.7,0
41,9/19/16,Triptripbleep,Pat Demarinis,6.2,501 SIDO,48.7,W
6,9/27/16,Dart Team,Alex Falk Jr,2.1,301 DIDO,48.7,0
76,9/27/16,Dart Team,Bruk Hanson,9.3,501 SIDO,48.7,0
77,11/22/16,Be Somebody!,Brad Bouxsein,9.2,501 SIDO,48.7,A
43,9/20/16,Dart Team,Jay Small,6.2,301 DIDO,48.7,0
42,11/16/16,The Thatch Pub,Brian DiCrescenzo,6.2,501 SIDO,48.7,W
14,10/17/16,FTW!,Jason Holowka,3.2,301 DIDO,48.6,0
3,11/14/16,Kiss My Blarney Stone,Unlisted Player 1,1.2,501 SIDO,48.5,W
0,9/20/16,Motley Crew,Don Koss,1.1,501 SIDO,48.5,W
58,9/20/16,Motley Crew,Jim Askham,7.3,301 DIDO,48.5,0
10,10/11/16,Sausage Blockers,Verna Flores-Anthony,2.2,301 DIDO,48.5,0
62,9/12/16,Dart Simpson,Dean Bratsolias,9.3,501 SIDO,48.5,A
5,012-5-16,Fighting Fish,Jim Cybil,1.3,501 SIDO,48.5,W
47,12/12/16,Trip N Bulls,Frank Djolic,7.2,301 DIDO,48.5,A
2,9/26/16,Big Wayne,Ben Roxworthy,1.2,501 SIDO,48.5,W
31,11/14/16,Incredibulls,Leonard Boucher,5.3,501 SIDO,48.5,W
42,11/21/16,Incredibulls,Christopher M Frick,7.1,301 DIDO,48.5,0
72,011-7-16,Triptripbleep,Ron Kulowitch,9.3,501 SIDO,48.5,0
60,10/17/16,FTW!,Mark Gillespie,9.1,501 SIDO,48.5,0
4,10/25/16,DWI Rockahula,Jim O'Malley,1.3,501 SIDO,48.5,W
0,011-8-16,Sparkle Motion,Trevor Hateley,1.1,501 SIDO,48.5,0
34,011-8-16,Sparkle Motion,Michael Dinard,5.2,501 SIDO,48.5,0
41,11/15/16,Never Convicted,Jim Simpson,6.3,501 SIDO,48.5,W
2,010-3-16,Anonymous,Calvin J Klemundt,1.2,501 SIDO,48.5,W
29,10/10/16,Anonymous,John Liture,5.2,501 SIDO,48.5,W
1,11/14/16,Anonymous,John Liture,1.1,501 SIDO,48.5,W
0,11/21/16,Anonymous,John Liture,1.1,501 SIDO,48.5,W
1,11/21/16,Dart Simpson,George Kolovos,1.1,501 SIDO,48.5,0
56,11/21/16,Anonymous,Daniel K Siemaszko,9.1,501 SIDO,48.5,0
2,010-4-16,All in the Family Bar,Karen Nirtaut,1.2,501 SIDO,48.5,W
5,10/10/16,Thorns,Chester Herbert,1.3,501 SIDO,48.5,0
32,9/20/16,N.W.O.,John McCreery,5.1,301 DIDO,48.5,0
0,11/15/16,The Thatch Pub,Liz Tynan,1.1,501 SIDO,48.5,W
0,10/18/16,The Thatch Pub,Anne Quinn,1.1,501 SIDO,48.5,W
4,10/18/16,The Thatch Pub,Brian DiCrescenzo,2.1,301 DIDO,48.5,W
60,11/21/16,Prodigal Sons,Patrick Morris,9.1,501 SIDO,48.4,0
63,9/13/16,Sparkle Motion,Trevor Hateley,9.2,501 SIDO,48.4,W
4,11/14/16,140 Darts,Erik Lindholm,2.1,301 DIDO,48.3,0
45,10/17/16,Incredibulls,Donna Pascolla,6.2,301 DIDO,48.3,W
4,11/21/16,Incredibulls,Robbie Malinowski,1.3,501 SIDO,48.3,0
15,010-4-16,Sparkle Motion,Dan Crone,2.3,301 DIDO,48.3,A
44,10/11/16,The Deuce,Cosmin Macris,6.3,501 SIDO,48.3,0
52,10/25/16,Sparkle Motion,Trevor Hateley,7.3,301 DIDO,48.3,0
71,011-8-16,Trip N Bulls,Tom Levar,9.2,501 SIDO,48.3,W
0,010-3-16,Dart Simpson,George Kolovos,1.1,501 SIDO,48.3,0
64,010-3-16,Bob's Bunch,Thomas R O'Neill,9.2,501 SIDO,48.3,0
9,11/28/16,Fighting Fish,Mike Hobin,2.2,301 DIDO,48.3,W
57,9/20/16,Seems Legit,Ken Hill,7.3,301 DIDO,48.3,0
37,010-4-16,The Thatch Pub,Brian McKay,6.1,501 SIDO,48.3,0
57,10/18/16,Dart Team,Kevin Kruse,9.2,501 SIDO,48.3,0
6,9/20/16,The Thatch Pub,Brian DiCrescenzo,2.1,301 DIDO,48.3,A
13,9/12/16,Kinsmen ,Randy Keller,2.2,501 SIDO,48.2,0
59,11/14/16,Kiss My Blarney Stone,Unlisted Player 1,9.1,501 SIDO,48.2,A
60,11/15/16,Motley Crew,Kevin Askham,9.2,501 SIDO,48.2,W
64,9/12/16,140 Darts,Erik Lindholm,9.3,501 SIDO,48.2,0
31,10/17/16,Dart Simpson,Dean Bratsolias,5.1,301 DIDO,48.2,0
62,10/17/16,Prodigal Sons,Patrick Morris,9.2,501 SIDO,48.2,0
4,11/21/16,Bob's Bunch,Owen Canepa,2.1,501 SIDO,48.2,W
58,11/28/16,Anonymous,Chris Liszkowski,9.2,501 SIDO,48.2,A
15,9/12/16,Big Wayne,"David ""Moose"" Steuer",2.3,501 SIDO,48.2,A
6,9/12/16,Incredibulls,Gary Hail,2.1,501 SIDO,48.2,0
60,10/10/16,Incredibulls,Robbie Malinowski,9.1,501 SIDO,48.2,A
60,011-7-16,Prodigal Sons,Patrick Morris,9.1,501 SIDO,48.2,A
13,011-8-16,Be Somebody!,Brad Bouxsein,2.3,501 SIDO,48.2,W
71,10/18/16,Pour Me Another!,Danny Gomez,9.2,501 SIDO,48.2,0
40,11/16/16,Dart Team,Alex Falk Jr,6.1,501 SIDO,48.2,0
44,9/13/16,Sausage Blockers,Verna Flores-Anthony,6.2,501 SIDO,48.1,W
32,11/14/16,Big Wayne,Tracy Jourdan,5.2,501 SIDO,48.1,0
2,011-7-16,Moo Men,Daniel McGinley,1.2,501 SIDO,48.1,0
0,11/29/16,Trip N Bulls,Carlos Perez,1.1,501 SIDO,48.1,0
53,10/10/16,Best Friends,Eric  Manis,9.1,501 SIDO,48,A
66,10/17/16,Dart Simpson,George Kolovos,9.3,501 SIDO,48,0
30,011-7-16,Anonymous,"Samuel ""JR"" Casiano",6.1,301 DIDO,48,W
46,11/21/16,Bob's Bunch,Bob Peart,6.2,501 SIDO,48,0
37,11/14/16,Big Wayne,Ken Brookins,6.1,501 SIDO,48,A
49,9/26/16,FTW!,Jeri Dimalanta,7.1,301 DIDO,48,0
66,9/12/16,FTW!,Jason Holowka,9.1,501 SIDO,48,W
43,10/17/16,FTW!,Michelle Karaskiewicz,7.1,301 DIDO,48,0
67,11/21/16,FTW!,Michelle Karaskiewicz,9.2,501 SIDO,48,0
54,10/11/16,Sparkle Motion,Michael Dinard,7.3,301 DIDO,48,0
69,9/27/16,Shuuush!,Pete Penkala,9.1,501 SIDO,48,0
63,11/21/16,Try Not to Suck!,John Janokowski,9.2,501 SIDO,48,0
66,011-8-16,Be Somebody!,Andrew Balfe,9.2,501 SIDO,48,0
32,11/21/16,Incredibulls,Christopher M Frick,5.2,501 SIDO,47.9,0
37,10/10/16,Best Friends,Eric  Manis,6.2,501 SIDO,47.8,W
30,9/12/16,Dart Simpson,Dean Bratsolias,5.1,301 DIDO,47.8,0
59,011-7-16,Anonymous,"Samuel ""JR"" Casiano",9.1,501 SIDO,47.8,W
1,11/21/16,Moo Men,Daniel McGinley,1.1,501 SIDO,47.8,0
74,10/24/16,Triptripbleep,Matt Kulowitch,9.3,501 SIDO,47.8,A
